project,version,AR,CTL,CI,ET,ECT,GF,MG,PS,RA,SE,ST,EG,LT,DA,UT,IT,RO,MNT
accumulo,1/1/2016,647,223,17,2,814,263,34,5,38,89,23,584,3514,181,244,19,41,258
accumulo,7/1/2016,648,225,17,2,792,253,34,4,29,79,22,597,3409,174,238,25,40,261
accumulo,1/1/2017,691,247,17,2,870,279,34,6,36,82,22,674,3829,185,256,29,39,287
accumulo,7/1/2017,698,254,17,2,870,275,27,6,36,82,23,668,3822,190,258,29,32,295
accumulo,1/1/2018,712,262,17,2,908,297,27,6,37,82,25,682,3897,195,271,32,32,297
accumulo,7/1/2018,704,266,16,2,859,272,26,5,17,79,26,682,3835,194,257,32,33,329
accumulo,1/1/2019,707,259,13,1,755,265,26,3,16,74,26,724,3898,204,257,29,33,331
bookkeeper,1/1/2016,195,252,74,0,615,183,59,2,2,1,95,62,190,118,27,22,69,96
bookkeeper,7/1/2016,218,141,3,0,464,129,2,0,1,0,24,210,840,81,0,17,2,140
bookkeeper,1/1/2017,219,140,3,0,452,134,2,0,1,0,22,208,814,81,0,25,2,139
bookkeeper,7/1/2017,177,249,80,0,547,125,70,3,3,2,84,143,744,118,9,8,83,138
bookkeeper,1/1/2018,330,319,103,0,799,181,91,6,15,10,84,220,1092,152,142,11,105,206
bookkeeper,7/1/2018,859,625,126,0,1882,513,116,10,27,17,119,721,2910,336,307,57,142,505
bookkeeper,1/1/2019,978,685,130,0,2079,555,131,10,27,19,125,778,3137,357,360,76,157,562
camel,1/1/2016,4740,1309,81,71,12641,773,409,29,37,321,496,1171,4490,770,1305,324,320,2318
camel,7/1/2016,4829,1400,92,63,13453,809,406,27,28,307,499,1241,4760,777,1677,379,319,2341
camel,1/1/2017,5173,1499,102,69,14242,864,417,28,28,311,502,1286,4929,827,1731,400,354,2512
camel,7/1/2017,5769,1583,127,73,15345,926,427,31,29,328,534,1403,5408,926,1808,454,379,2831
camel,1/1/2018,6025,1624,154,70,15991,888,430,31,29,337,475,1447,5603,958,1937,484,396,2960
camel,7/1/2018,6377,1656,163,70,16631,922,448,31,29,354,477,1596,6754,1053,2026,522,411,3070
camel,1/1/2019,6573,1828,153,69,16727,1144,442,31,28,372,456,1698,7245,1194,2067,533,442,3211
cassandra,1/1/2016,585,569,4,0,1562,98,84,25,18,20,62,366,2130,213,543,149,87,390
cassandra,7/1/2016,711,683,11,0,1917,123,117,33,22,36,59,492,2951,275,674,191,125,455
cassandra,1/1/2017,780,755,11,0,2078,115,116,33,34,40,64,562,3308,293,699,204,124,515
cassandra,7/1/2017,870,792,11,0,2232,124,118,32,35,42,68,601,3508,321,719,214,126,569
cassandra,1/1/2018,1080,832,18,0,2500,223,127,35,36,48,87,676,3828,370,813,247,133,633
cassandra,7/1/2018,1181,891,20,0,2665,299,141,36,37,62,95,740,4036,402,842,251,150,704
cassandra,1/1/2019,1317,955,23,0,2795,324,160,36,40,69,102,802,4324,444,894,283,167,774
cxf,1/1/2016,2845,807,153,11,5644,826,271,16,23,418,91,1302,4797,588,1479,183,218,1232
cxf,7/1/2016,2972,835,154,11,5883,814,272,16,23,423,96,1331,4903,609,1502,186,218,1299
cxf,1/1/2017,2994,842,154,12,5886,820,274,18,22,426,90,1339,4943,608,1512,179,218,1305
cxf,7/1/2017,3054,864,157,12,5991,826,271,20,26,438,93,1349,5001,619,1520,181,217,1341
cxf,1/1/2018,3145,866,158,11,6092,861,273,24,26,447,114,1388,5203,635,1546,175,218,1403
cxf,7/1/2018,3220,895,158,11,6171,869,278,23,26,449,114,1400,5255,653,1465,175,224,1579
cxf,1/1/2019,3219,921,163,11,6209,861,278,23,26,439,116,1422,5346,659,1462,170,225,1583
flink,1/1/2016,1204,508,72,4,1636,56,79,10,4,26,55,709,4135,368,326,53,88,482
flink,7/1/2016,1505,585,74,12,2091,56,95,9,4,42,72,872,4962,413,462,59,110,620
flink,1/1/2017,1863,703,96,12,2644,88,132,9,5,60,82,1223,6689,528,571,77,151,794
flink,7/1/2017,2390,821,111,23,3412,129,152,8,7,76,80,1595,8581,665,796,127,167,1029
flink,1/1/2018,2628,848,123,24,3813,173,156,6,5,87,88,1799,9528,721,1046,174,174,1150
flink,7/1/2018,2961,972,146,21,4341,608,176,6,7,97,86,2015,9972,785,1170,258,201,1304
flink,1/1/2019,3031,988,165,23,4521,669,205,6,7,106,91,2149,10637,814,1247,288,219,1275
groovy,1/1/2016,152,61,6,4,501,39,8,25,24,29,0,73,338,42,119,5,20,89
groovy,7/1/2016,156,61,6,4,513,48,8,25,24,30,0,82,404,45,129,6,20,92
groovy,1/1/2017,156,46,6,3,507,50,8,16,15,29,0,87,443,36,125,5,17,75
groovy,7/1/2017,167,54,6,3,532,65,8,18,15,29,0,88,445,38,128,5,17,79
groovy,1/1/2018,190,55,6,3,532,65,8,18,15,29,0,114,585,38,128,5,17,91
groovy,7/1/2018,208,59,6,3,546,66,8,18,15,29,0,141,692,39,129,5,17,99
groovy,1/1/2019,212,59,7,3,548,66,8,18,15,30,0,144,716,40,129,5,17,101
hive,1/1/2016,1721,662,84,4,3017,743,56,65,121,378,20,954,4460,587,914,79,69,1137
hive,7/1/2016,1899,758,89,4,3355,833,58,68,150,398,26,1071,4854,682,1022,91,71,1268
hive,1/1/2017,2050,852,119,6,3748,779,89,73,140,381,32,1158,6023,721,1328,142,98,1355
hive,7/1/2017,2069,769,117,6,3851,798,82,74,157,359,35,1196,6150,721,1381,158,103,1388
hive,1/1/2018,2077,803,127,6,3985,811,99,77,160,366,42,1210,6527,767,1443,144,104,1367
hive,7/1/2018,2386,898,159,6,5392,1262,114,81,162,372,52,1298,7175,911,1594,177,117,1568
hive,1/1/2019,2533,964,168,6,5734,1344,111,81,166,402,56,1378,7442,946,1775,196,123,1647
kafka,1/1/2016,286,78,3,1,235,67,35,0,1,3,2,296,1354,74,76,5,36,190
kafka,7/1/2016,391,106,4,1,388,134,31,0,3,3,4,441,2101,105,127,5,31,232
kafka,1/1/2017,566,151,6,1,803,344,33,0,3,5,7,660,3026,131,196,10,35,323
kafka,7/1/2017,1099,270,9,1,1666,764,26,0,5,17,8,1215,5135,205,338,20,37,508
kafka,1/1/2018,1308,297,9,1,1180,953,34,1,14,27,9,1421,6228,244,423,34,46,631
kafka,7/1/2018,1542,356,14,2,1261,1056,41,2,16,52,10,1636,7466,307,505,34,56,742
kafka,1/1/2019,1692,398,16,2,1304,1136,47,7,13,57,11,1749,8131,332,515,38,59,810
karaf,1/1/2016,156,36,7,1,529,31,28,41,1,8,5,83,305,26,247,24,33,81
karaf,7/1/2016,167,34,7,1,541,31,28,42,1,8,7,73,302,28,250,24,34,88
karaf,1/1/2017,164,41,7,1,544,32,22,42,1,8,7,80,321,24,251,23,36,96
karaf,7/1/2017,194,44,7,1,584,36,31,39,1,8,7,115,408,30,240,25,43,103
karaf,1/1/2018,220,35,7,1,639,44,32,45,1,11,14,134,499,31,259,26,40,115
karaf,7/1/2018,221,35,7,1,642,42,32,48,1,12,16,138,511,31,260,26,40,117
karaf,1/1/2019,223,43,7,1,691,54,34,63,1,17,25,141,528,31,283,49,42,118
wicket,1/1/2016,941,113,70,6,735,288,11,7,32,245,0,697,3093,275,293,9,18,299
wicket,7/1/2016,920,108,71,0,742,290,11,7,32,245,0,693,3039,263,298,9,18,298
wicket,1/1/2017,935,110,76,0,758,297,11,7,32,246,0,711,3129,264,305,9,18,302
wicket,7/1/2017,942,114,71,0,770,305,11,8,32,246,2,716,3195,267,310,9,20,302
wicket,1/1/2018,942,114,71,0,769,309,11,8,32,249,2,718,3212,267,314,9,20,304
wicket,7/1/2018,953,92,71,0,780,288,11,8,32,252,2,704,3013,247,316,9,20,309
wicket,1/1/2019,184,29,68,0,138,7,6,1,5,35,2,129,598,46,37,416,4,58
zookeeper,1/1/2016,213,208,14,1,556,107,69,4,17,21,50,97,328,106,166,11,73,114
zookeeper,7/1/2016,225,214,14,1,572,111,70,4,17,21,52,110,395,110,166,12,74,120
zookeeper,1/1/2017,244,220,14,1,606,118,73,4,17,22,52,116,411,118,180,13,77,125
zookeeper,7/1/2017,251,222,14,1,625,119,77,4,17,21,52,121,418,120,183,13,80,130
zookeeper,1/1/2018,254,236,14,1,650,122,77,4,17,21,54,123,424,121,185,13,82,133
zookeeper,7/1/2018,274,242,15,1,689,140,83,4,17,22,54,136,489,127,186,13,91,143
zookeeper,1/1/2019,351,296,24,1,861,212,89,5,17,26,64,184,710,152,208,17,97,177
hadoop,1/1/2016,4057,2344,170,17,8953,2571,449,242,74,480,432,2062,9358,1499,1872,455,516,2351
hadoop,7/1/2016,4330,2546,189,23,9772,2803,492,258,74,550,465,2209,9791,1626,2036,488,555,2577
hadoop,1/1/2017,4689,2680,199,16,10423,2909,501,260,75,916,486,2287,10222,1773,2172,528,572,2816
hadoop,7/1/2017,4896,2742,209,16,10936,3118,531,271,76,941,508,2443,11028,1877,2266,566,596,2931
hadoop,1/1/2018,5481,2976,243,15,12035,3564,559,319,73,1000,540,2725,12369,2069,2465,601,645,3230
hadoop,7/1/2018,6043,3217,257,23,13112,3937,695,325,75,1108,579,3019,13684,2239,2676,641,773,3545
hadoop,1/1/2019,6527,3367,269,24,14014,4254,760,314,93,1118,607,3365,15116,2393,2865,680,841,3798
