wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//0_8effc799a947a5cb13fe35009beca5e5301f7ccd_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//0_8effc799a947a5cb13fe35009beca5e5301f7ccd_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/0_9aff085e4387222ac48ea5984d7e5141f5c0faa8_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/0_9aff085e4387222ac48ea5984d7e5141f5c0faa8_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//1_fbd6615eb1291c96ad3b39342e9483eaa87ac4d0_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//1_fbd6615eb1291c96ad3b39342e9483eaa87ac4d0_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/1_a4baf17a395f0b3f7ef7387bfbaa19651578ec0e_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/1_a4baf17a395f0b3f7ef7387bfbaa19651578ec0e_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//2_a05bffd889380d0894ff9f04e3edb49975843dcd_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//2_a05bffd889380d0894ff9f04e3edb49975843dcd_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/2_0884cddd3c77263d53f1148c4b651ed3c1eeab9c_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/2_0884cddd3c77263d53f1148c4b651ed3c1eeab9c_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//3_9aff085e4387222ac48ea5984d7e5141f5c0faa8_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//3_9aff085e4387222ac48ea5984d7e5141f5c0faa8_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/3_d9f4b88ba619640508bc812b6a522f47d58324c1_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/3_d9f4b88ba619640508bc812b6a522f47d58324c1_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//4_a4baf17a395f0b3f7ef7387bfbaa19651578ec0e_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//4_a4baf17a395f0b3f7ef7387bfbaa19651578ec0e_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/4_381fc81c22399de7fcd374eb7f047fda91e576fb_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/4_381fc81c22399de7fcd374eb7f047fda91e576fb_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//5_0884cddd3c77263d53f1148c4b651ed3c1eeab9c_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//5_0884cddd3c77263d53f1148c4b651ed3c1eeab9c_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/5_13e5d202ca0772c7a121f78357806f45b95533b8_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/5_13e5d202ca0772c7a121f78357806f45b95533b8_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//6_40eca5b1bbdfdcfd89c9775b0618025e62a79d43_MarkupContainerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//6_40eca5b1bbdfdcfd89c9775b0618025e62a79d43_MarkupContainer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/6_c74869e4dca71fcbbedf7fc300aff85abcc67391_MarkupContainerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/6_c74869e4dca71fcbbedf7fc300aff85abcc67391_MarkupContainer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//7_c74869e4dca71fcbbedf7fc300aff85abcc67391_LambdaModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//7_c74869e4dca71fcbbedf7fc300aff85abcc67391_LambdaModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/7_b40e9e1cd9ad7a9ffc63ab6c329c8d9c8b78b924_LambdaModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/7_b40e9e1cd9ad7a9ffc63ab6c329c8d9c8b78b924_LambdaModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//8_b40e9e1cd9ad7a9ffc63ab6c329c8d9c8b78b924_LambdaModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//8_b40e9e1cd9ad7a9ffc63ab6c329c8d9c8b78b924_LambdaModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/8_61e99d82818636b84f19aa88fabbbccd44f7a074_LambdaModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/8_61e99d82818636b84f19aa88fabbbccd44f7a074_LambdaModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//9_21837bcccd78bb529c2f33fbcd947ff5b9732739_LambdaModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//9_21837bcccd78bb529c2f33fbcd947ff5b9732739_LambdaModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/9_a42a27b5df594678433ce37ff918103d6924946f_LambdaModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/9_a42a27b5df594678433ce37ff918103d6924946f_LambdaModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/10_4b600a200ec1eb513dc3f4643c53e7fea91f35cc_ApacheLicenceHeaderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//11_bcd212963eadfb4cb68773f6761724d55a2c230d_TagTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//11_bcd212963eadfb4cb68773f6761724d55a2c230d_TagTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/11_e49460fc383fafdf719451b1a2f24c2764e1c482_TagTesterTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//12_4b600a200ec1eb513dc3f4643c53e7fea91f35cc_TagTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//12_4b600a200ec1eb513dc3f4643c53e7fea91f35cc_TagTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/12_51b934007a19a51bcb8e56d3c28101dd5f92e6db_TagTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/12_51b934007a19a51bcb8e56d3c28101dd5f92e6db_TagTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//13_13e5d202ca0772c7a121f78357806f45b95533b8_TagTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//13_13e5d202ca0772c7a121f78357806f45b95533b8_TagTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/13_c6f3efb72f830088f4fa22f7d9a27a5a2b1f3136_TagTesterTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//14_ee73820324114e1d1c2ca302ddc45beac8e54a6b_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//14_ee73820324114e1d1c2ca302ddc45beac8e54a6b_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/14_b523a40ec0c1586aa90af7125498077aa9c3b4f5_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/14_b523a40ec0c1586aa90af7125498077aa9c3b4f5_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//15_ff7eb1e7f1eec48a0e2c4abae39328ef307e7e40_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//15_ff7eb1e7f1eec48a0e2c4abae39328ef307e7e40_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/15_0c40a9d21b5adcca4457a84e3d4ea69b5d16359d_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/15_0c40a9d21b5adcca4457a84e3d4ea69b5d16359d_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//16_c6f3efb72f830088f4fa22f7d9a27a5a2b1f3136_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//16_c6f3efb72f830088f4fa22f7d9a27a5a2b1f3136_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/16_dd5108c90e008913f1a48eff0f9740450a3c0dcf_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/16_dd5108c90e008913f1a48eff0f9740450a3c0dcf_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//17_b523a40ec0c1586aa90af7125498077aa9c3b4f5_AjaxRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//17_b523a40ec0c1586aa90af7125498077aa9c3b4f5_AjaxRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/17_f75b829731602711d9d7d25f9a0bb452a60d96dc_AjaxRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/17_f75b829731602711d9d7d25f9a0bb452a60d96dc_AjaxRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//18_b523a40ec0c1586aa90af7125498077aa9c3b4f5_GlobalUpdateAjaxAttributesTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/18_f75b829731602711d9d7d25f9a0bb452a60d96dc_GlobalUpdateAjaxAttributesTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//19_b523a40ec0c1586aa90af7125498077aa9c3b4f5_ResponseIOExceptionTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//19_b523a40ec0c1586aa90af7125498077aa9c3b4f5_ResponseIOException.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/19_f75b829731602711d9d7d25f9a0bb452a60d96dc_ResponseIOExceptionTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/19_f75b829731602711d9d7d25f9a0bb452a60d96dc_ResponseIOException.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//20_b523a40ec0c1586aa90af7125498077aa9c3b4f5_PageRequestHandlerTrackerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//20_b523a40ec0c1586aa90af7125498077aa9c3b4f5_PageRequestHandlerTracker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/20_f75b829731602711d9d7d25f9a0bb452a60d96dc_PageRequestHandlerTrackerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/20_f75b829731602711d9d7d25f9a0bb452a60d96dc_PageRequestHandlerTracker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//21_b523a40ec0c1586aa90af7125498077aa9c3b4f5_RequestCycleListenerDetachOrderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/21_f75b829731602711d9d7d25f9a0bb452a60d96dc_RequestCycleListenerDetachOrderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//22_b523a40ec0c1586aa90af7125498077aa9c3b4f5_RequestCycleListenerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/22_f75b829731602711d9d7d25f9a0bb452a60d96dc_RequestCycleListenerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//23_b523a40ec0c1586aa90af7125498077aa9c3b4f5_WebSocketTesterRequestCycleListenerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/23_f75b829731602711d9d7d25f9a0bb452a60d96dc_WebSocketTesterRequestCycleListenerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//24_f75b829731602711d9d7d25f9a0bb452a60d96dc_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//24_f75b829731602711d9d7d25f9a0bb452a60d96dc_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/24_7ffeceaca25d4cc0c6c3caf432640de89fb0b38f_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/24_7ffeceaca25d4cc0c6c3caf432640de89fb0b38f_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//25_0c40a9d21b5adcca4457a84e3d4ea69b5d16359d_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//25_0c40a9d21b5adcca4457a84e3d4ea69b5d16359d_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/25_5e77d642eef1873ac5e9d486088505a48163a96f_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/25_5e77d642eef1873ac5e9d486088505a48163a96f_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//26_dd5108c90e008913f1a48eff0f9740450a3c0dcf_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//26_dd5108c90e008913f1a48eff0f9740450a3c0dcf_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/26_42c7f9118ec74cec5040dd00ccd97ffdee344905_AttributeModifierTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/26_42c7f9118ec74cec5040dd00ccd97ffdee344905_AttributeModifier.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//27_a1fd7ec532f34a1ddb8cd4ca57f151e788fa0b11_ConversationPropagatorTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//27_a1fd7ec532f34a1ddb8cd4ca57f151e788fa0b11_ConversationPropagator.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/27_fac2d71c0bbbf478e4da9ea9e629b46d9ba05b31_ConversationPropagatorTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/27_fac2d71c0bbbf478e4da9ea9e629b46d9ba05b31_ConversationPropagator.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//28_a1fd7ec532f34a1ddb8cd4ca57f151e788fa0b11_TestConversationPage.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/28_fac2d71c0bbbf478e4da9ea9e629b46d9ba05b31_TestConversationPage.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//29_fac2d71c0bbbf478e4da9ea9e629b46d9ba05b31_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//29_fac2d71c0bbbf478e4da9ea9e629b46d9ba05b31_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/29_6e8808cc199d1804326be3d84f061b5232779513_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/29_6e8808cc199d1804326be3d84f061b5232779513_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//30_4dc4fa92c8d834d52d2e4e64f6ce006f2fd5fa90_ConversationPropagatorTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//30_4dc4fa92c8d834d52d2e4e64f6ce006f2fd5fa90_ConversationPropagator.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/30_dedc55c6c153e4e830b75a38176433900f7f9f4b_ConversationPropagatorTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/30_dedc55c6c153e4e830b75a38176433900f7f9f4b_ConversationPropagator.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//31_4dc4fa92c8d834d52d2e4e64f6ce006f2fd5fa90_TestConversationPage.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/31_dedc55c6c153e4e830b75a38176433900f7f9f4b_TestConversationPage.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//32_dedc55c6c153e4e830b75a38176433900f7f9f4b_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//32_dedc55c6c153e4e830b75a38176433900f7f9f4b_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/32_d4347f2074cbe2b7e7496132429736f73666f672_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/32_d4347f2074cbe2b7e7496132429736f73666f672_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//33_6e8808cc199d1804326be3d84f061b5232779513_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//33_6e8808cc199d1804326be3d84f061b5232779513_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/33_f5a774318f98bc35e2a2e884d6b200d7c799c544_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/33_f5a774318f98bc35e2a2e884d6b200d7c799c544_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/34_41313cb841388cbd43e7e201e0b29551b966bd85_ResourceReferenceLambdaTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//35_bc7a60fd1864ef1d339a598c5ade8f093e58f1e8_ResourceReferenceLambdaTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/35_9a10fcd8553fb094b930e78e2f54ea93489d1b40_ResourceReferenceLambdaTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//36_fc408eeeb806b745f77e60a015eb6dd888039d2f_BytesTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//36_fc408eeeb806b745f77e60a015eb6dd888039d2f_Bytes.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/36_1ea7b7e44c73884abb6458c834988e1baa92f342_BytesTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/36_1ea7b7e44c73884abb6458c834988e1baa92f342_Bytes.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//37_dd5b133581c755d46faaa9c0e2350aa1a00f2295_ConvertersTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/37_d0d8b3754637c20809a854a10ed96e2d0090b071_ConvertersTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//38_dd5b133581c755d46faaa9c0e2350aa1a00f2295_BytesTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//38_dd5b133581c755d46faaa9c0e2350aa1a00f2295_Bytes.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/38_d0d8b3754637c20809a854a10ed96e2d0090b071_BytesTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/38_d0d8b3754637c20809a854a10ed96e2d0090b071_Bytes.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//39_dd5b133581c755d46faaa9c0e2350aa1a00f2295_BytesTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//39_dd5b133581c755d46faaa9c0e2350aa1a00f2295_Bytes.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/39_d0d8b3754637c20809a854a10ed96e2d0090b071_BytesTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/39_d0d8b3754637c20809a854a10ed96e2d0090b071_Bytes.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//40_d0d8b3754637c20809a854a10ed96e2d0090b071_BytesTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//40_d0d8b3754637c20809a854a10ed96e2d0090b071_Bytes.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/40_056532206acd02f15c7727070a9ff160f2216bda_BytesTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/40_056532206acd02f15c7727070a9ff160f2216bda_Bytes.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//41_ce66c242ad83266a4f5c01363b4b446138b054e9_AutolinkTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/41_ba0f578f53b158ff375e7de6dd7097c7ff93ac79_AutolinkTest.java,
