wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//0_8effc799a947a5cb13fe35009beca5e5301f7ccd_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//0_8effc799a947a5cb13fe35009beca5e5301f7ccd_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//42_7eba9998e341ff1b938e0ac3d5a62435cb5bfc75_AutolinkTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/42_522a1b5a87f1d89fad961c0561391d2b4bb59ac8_AutolinkTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//43_9d946b663959f62c61b7cc6e89b8b8998340767d_AutolinkTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/43_c22e46c8fd6caa9e7697320700062c4f52663551_AutolinkTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//44_ac369b16ef5ea10c2e6c1061c6cb3f95bc347223_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//44_ac369b16ef5ea10c2e6c1061c6cb3f95bc347223_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/44_bc88aca39f514ea9b166d339a9f8821a6d480f4a_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/44_bc88aca39f514ea9b166d339a9f8821a6d480f4a_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//45_95d64446ad3b074382456d55aafd960d867463fe_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//45_95d64446ad3b074382456d55aafd960d867463fe_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/45_8d78d00caca97fa42db8670afec05a6c66152f42_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/45_8d78d00caca97fa42db8670afec05a6c66152f42_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//46_ce66c242ad83266a4f5c01363b4b446138b054e9_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//46_ce66c242ad83266a4f5c01363b4b446138b054e9_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/46_a8823997fbcd326baa8fafbccfc386ff01c14c4d_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/46_a8823997fbcd326baa8fafbccfc386ff01c14c4d_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//47_8d78d00caca97fa42db8670afec05a6c66152f42_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//47_8d78d00caca97fa42db8670afec05a6c66152f42_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/47_3db582cfe3ef755707aace9029b0c2ba9f46a706_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/47_3db582cfe3ef755707aace9029b0c2ba9f46a706_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//48_b29055db8afff1fbbb5f83c92ea8148212ce7478_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//48_b29055db8afff1fbbb5f83c92ea8148212ce7478_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/48_4d91c314c45682067d06665b5c0ea8eab8971891_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/48_4d91c314c45682067d06665b5c0ea8eab8971891_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//49_81684f93dde752bed5208353a035a524430d08be_LambdasTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//49_81684f93dde752bed5208353a035a524430d08be_Lambdas.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/49_673fd05dda93549756f0b86e780ec8be217b2de0_LambdasTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/49_673fd05dda93549756f0b86e780ec8be217b2de0_Lambdas.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//50_b29055db8afff1fbbb5f83c92ea8148212ce7478_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//50_b29055db8afff1fbbb5f83c92ea8148212ce7478_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/50_6400416cd238052ac41a6365e70369d1b4593151_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/50_6400416cd238052ac41a6365e70369d1b4593151_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//51_b8e1d5ce84a711551cae9cd8cf5389f126493870_NestedFormsTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/51_3824853be87af927dcde0b9cc6761f59738051a9_NestedFormsTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//52_5bfa280b2b7fb9dc7861d582a9c6e37d106be879_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//52_5bfa280b2b7fb9dc7861d582a9c6e37d106be879_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/52_091dbbe4a714018517127665923b9030ae9376cb_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/52_091dbbe4a714018517127665923b9030ae9376cb_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//53_7e42573b13ca198cbee68f7242775b389139d8a6_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//53_7e42573b13ca198cbee68f7242775b389139d8a6_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/53_e493b0435ee66d2256ca02a972b01b6e9b4e01ae_CssUrlReplacerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/53_e493b0435ee66d2256ca02a972b01b6e9b4e01ae_CssUrlReplacer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//54_aedb98764039ddabc30cce6cf1bec8c7cab1ca4e_FormTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//54_aedb98764039ddabc30cce6cf1bec8c7cab1ca4e_Form.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/54_bcd55813b3afbccb5675096930aee6281c5cba3a_FormTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/54_bcd55813b3afbccb5675096930aee6281c5cba3a_Form.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//55_aedb98764039ddabc30cce6cf1bec8c7cab1ca4e_TextFieldTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//55_aedb98764039ddabc30cce6cf1bec8c7cab1ca4e_TextField.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/55_bcd55813b3afbccb5675096930aee6281c5cba3a_TextFieldTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/55_bcd55813b3afbccb5675096930aee6281c5cba3a_TextField.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//56_43b8e60b6750f68b78343186fb86222c28398ae1_FormTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//56_43b8e60b6750f68b78343186fb86222c28398ae1_Form.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/56_7e1724da9da8a609e81b3e240f83c60dc8ebd80b_FormTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/56_7e1724da9da8a609e81b3e240f83c60dc8ebd80b_Form.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//57_43b8e60b6750f68b78343186fb86222c28398ae1_TextFieldTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//57_43b8e60b6750f68b78343186fb86222c28398ae1_TextField.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/57_7e1724da9da8a609e81b3e240f83c60dc8ebd80b_TextFieldTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/57_7e1724da9da8a609e81b3e240f83c60dc8ebd80b_TextField.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//58_5a4a6a7d8be0639005d25231d35ef60050af74d8_ApacheLicenceHeaderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//59_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_TesterAsyncSupport.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//60_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_TesterAtmosphereBehavior.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//61_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_TesterBroadcaster.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//62_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_TesterBroadcasterFactory.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//63_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_AtmosphereTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//63_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_AtmosphereTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//64_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_ApacheLicenceHeaderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//65_1bf8ca049f917f0ffa56da90ad71dda1339ab5e8_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/65_954750ce1bf7bcee321c9d2a35e278eace8fca85_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//66_796b20ac68557f55bcdc46c14f918685ebccb4d5_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/66_321ccb814413cdc6cbbce7b3cdf24bc49e028aac_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//67_65dffc14c3e6074c1b4fd2451b4e5934ad8d1458_ApacheLicenceHeaderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//68_f7a669086b0b50a283b9d12c78b6ce1de3153a36_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//68_f7a669086b0b50a283b9d12c78b6ce1de3153a36_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/68_c4805d87012c2f0c2e80418453d0c60f3a5db7c7_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/68_c4805d87012c2f0c2e80418453d0c60f3a5db7c7_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//69_f7a669086b0b50a283b9d12c78b6ce1de3153a36_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//69_f7a669086b0b50a283b9d12c78b6ce1de3153a36_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/69_a787796c74b2234f262ab840299a4142fdd91236_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/69_a787796c74b2234f262ab840299a4142fdd91236_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//70_ef66df872de4314b524b7e83943113f5c23642a7_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//70_ef66df872de4314b524b7e83943113f5c23642a7_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/70_8b3e7d42202e6ccaa0d0bc2bfe4dabf87ffe03db_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/70_8b3e7d42202e6ccaa0d0bc2bfe4dabf87ffe03db_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/71_7716586c713f0645868c023d1340554860526ca2_SessionDestroyTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//72_7716586c713f0645868c023d1340554860526ca2_SessionDestroyTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/72_5b5e25c9c89ef175e9d0799752bfdaa5205379df_SessionDestroyTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//73_16e44ce9879ded22e00f8e8447443b76160a1446_BehaviorRequestTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/73_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_BehaviorRequestTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//74_16e44ce9879ded22e00f8e8447443b76160a1446_ComponentWithLazyModelCreationTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/74_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_ComponentWithLazyModelCreationTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//75_16e44ce9879ded22e00f8e8447443b76160a1446_BookmarkableMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//75_16e44ce9879ded22e00f8e8447443b76160a1446_BookmarkableMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/75_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_BookmarkableMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/75_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_BookmarkableMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//76_16e44ce9879ded22e00f8e8447443b76160a1446_CryptoMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//76_16e44ce9879ded22e00f8e8447443b76160a1446_CryptoMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/76_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_CryptoMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/76_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_CryptoMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//77_16e44ce9879ded22e00f8e8447443b76160a1446_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//77_16e44ce9879ded22e00f8e8447443b76160a1446_MountedMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/77_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/77_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_MountedMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//78_16e44ce9879ded22e00f8e8447443b76160a1446_PackageMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//78_16e44ce9879ded22e00f8e8447443b76160a1446_PackageMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/78_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_PackageMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/78_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_PackageMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//79_16e44ce9879ded22e00f8e8447443b76160a1446_PageInstanceMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//79_16e44ce9879ded22e00f8e8447443b76160a1446_PageInstanceMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/79_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_PageInstanceMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/79_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_PageInstanceMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//80_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_BookmarkableMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//80_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_BookmarkableMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/80_9ec235f9f5c47112528cedcadb4cf5ae19172866_BookmarkableMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/80_9ec235f9f5c47112528cedcadb4cf5ae19172866_BookmarkableMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//81_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_CryptoMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//81_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_CryptoMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/81_9ec235f9f5c47112528cedcadb4cf5ae19172866_CryptoMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/81_9ec235f9f5c47112528cedcadb4cf5ae19172866_CryptoMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//82_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//82_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_MountedMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/82_9ec235f9f5c47112528cedcadb4cf5ae19172866_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/82_9ec235f9f5c47112528cedcadb4cf5ae19172866_MountedMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//83_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_PackageMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//83_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_PackageMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/83_9ec235f9f5c47112528cedcadb4cf5ae19172866_PackageMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/83_9ec235f9f5c47112528cedcadb4cf5ae19172866_PackageMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//84_9ec235f9f5c47112528cedcadb4cf5ae19172866_ComponentTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//84_9ec235f9f5c47112528cedcadb4cf5ae19172866_Component.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/84_5b37aedcb89b3c0a1976f4003ac4779e2f78963a_ComponentTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/84_5b37aedcb89b3c0a1976f4003ac4779e2f78963a_Component.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//85_9ec235f9f5c47112528cedcadb4cf5ae19172866_BookmarkableMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//85_9ec235f9f5c47112528cedcadb4cf5ae19172866_BookmarkableMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/85_5b37aedcb89b3c0a1976f4003ac4779e2f78963a_BookmarkableMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/85_5b37aedcb89b3c0a1976f4003ac4779e2f78963a_BookmarkableMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//86_9ec235f9f5c47112528cedcadb4cf5ae19172866_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//86_9ec235f9f5c47112528cedcadb4cf5ae19172866_MountedMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/86_5b37aedcb89b3c0a1976f4003ac4779e2f78963a_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/86_5b37aedcb89b3c0a1976f4003ac4779e2f78963a_MountedMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//87_9ec235f9f5c47112528cedcadb4cf5ae19172866_PackageMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//87_9ec235f9f5c47112528cedcadb4cf5ae19172866_PackageMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/87_5b37aedcb89b3c0a1976f4003ac4779e2f78963a_PackageMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/87_5b37aedcb89b3c0a1976f4003ac4779e2f78963a_PackageMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//88_9ec235f9f5c47112528cedcadb4cf5ae19172866_PageExpirationRecoveryTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/88_5b37aedcb89b3c0a1976f4003ac4779e2f78963a_PageExpirationRecoveryTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//89_9ec235f9f5c47112528cedcadb4cf5ae19172866_WicketTesterLazyIsPageStatelessRedirectToBufferTest.java,
