wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//0_8effc799a947a5cb13fe35009beca5e5301f7ccd_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//0_8effc799a947a5cb13fe35009beca5e5301f7ccd_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/89_5b37aedcb89b3c0a1976f4003ac4779e2f78963a_WicketTesterLazyIsPageStatelessRedirectToBufferTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//90_ec1b7129e96cfea30236794991a2e76b45b8e52a_ListenerRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//90_ec1b7129e96cfea30236794991a2e76b45b8e52a_ListenerRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/90_5c9e27c6ec262d9ec4a0878bc74c594f12303558_ListenerRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/90_5c9e27c6ec262d9ec4a0878bc74c594f12303558_ListenerRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//91_5c9e27c6ec262d9ec4a0878bc74c594f12303558_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//91_5c9e27c6ec262d9ec4a0878bc74c594f12303558_MountedMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/91_32259ca910f844716d8d4e056fec21b3199982e7_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/91_32259ca910f844716d8d4e056fec21b3199982e7_MountedMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//92_3ac7cfcc9842c80caf9683a02efafd8a2732ec4b_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//92_3ac7cfcc9842c80caf9683a02efafd8a2732ec4b_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/92_dc6b2f4f5dbfb262a52f5ff403ec04e2c73ba82f_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/92_dc6b2f4f5dbfb262a52f5ff403ec04e2c73ba82f_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//93_c21b09bc83e31311f06e23d4871f48f19c57a7e0_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//93_c21b09bc83e31311f06e23d4871f48f19c57a7e0_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/93_da4f51fba485fde0ed82ced19fe6ae0ac02513f8_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/93_da4f51fba485fde0ed82ced19fe6ae0ac02513f8_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//94_e1fa342ab24d22748a44df4acbbf4e65a18a5f34_PageProviderTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//94_e1fa342ab24d22748a44df4acbbf4e65a18a5f34_PageProvider.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/94_f3a3aa5240008069a2b5caa67e32d04ec5d8e6ce_PageProviderTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/94_f3a3aa5240008069a2b5caa67e32d04ec5d8e6ce_PageProvider.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//95_aa98a67ee8379f5a45b4af44e793f196a1a007ff_PageProviderTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//95_aa98a67ee8379f5a45b4af44e793f196a1a007ff_PageProvider.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/95_f7f5fb8903452270185b7461ca83c56a87a87abd_PageProviderTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/95_f7f5fb8903452270185b7461ca83c56a87a87abd_PageProvider.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//96_1ec36a2e7efcd87655aedcffbc98d364960db0d9_PageProviderTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//96_1ec36a2e7efcd87655aedcffbc98d364960db0d9_PageProvider.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/96_0afd78c43409ec38428b4ab100547ac018913804_PageProviderTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/96_0afd78c43409ec38428b4ab100547ac018913804_PageProvider.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//97_a4a2ac6ef5d9904dad0b2e510f0bf92cacd761fd_AbstractPropertyModelObjectClassTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/97_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_AbstractPropertyModelObjectClassTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//98_a4a2ac6ef5d9904dad0b2e510f0bf92cacd761fd_PropertyModelWithListTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/98_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_PropertyModelWithListTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//99_a4a2ac6ef5d9904dad0b2e510f0bf92cacd761fd_PropertyVariableInterpolatorTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//99_a4a2ac6ef5d9904dad0b2e510f0bf92cacd761fd_PropertyVariableInterpolator.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/99_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_PropertyVariableInterpolatorTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/99_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_PropertyVariableInterpolator.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/100_2ffd587dea4c5e1edec0853f35a9b5761e391917_AsyncPageStoreTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/100_2ffd587dea4c5e1edec0853f35a9b5761e391917_AsyncPageStore.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//101_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_OGNLPropertyExpressionResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//101_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_OGNLPropertyExpressionResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/101_ede069b9b9617eb96b1705ab3515cc5ebe530279_OGNLPropertyExpressionResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/101_ede069b9b9617eb96b1705ab3515cc5ebe530279_OGNLPropertyExpressionResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//102_ede069b9b9617eb96b1705ab3515cc5ebe530279_ValidationModelResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//102_ede069b9b9617eb96b1705ab3515cc5ebe530279_ValidationModelResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//103_a787796c74b2234f262ab840299a4142fdd91236_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//103_a787796c74b2234f262ab840299a4142fdd91236_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/103_20c2b8930d2fee27c809a70824a648cff17f700c_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/103_20c2b8930d2fee27c809a70824a648cff17f700c_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//104_20c2b8930d2fee27c809a70824a648cff17f700c_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//104_20c2b8930d2fee27c809a70824a648cff17f700c_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/104_c39fbdc99e142c6b2c27ea79c34fe6dda98c9ec2_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/104_c39fbdc99e142c6b2c27ea79c34fe6dda98c9ec2_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//105_7a72a623e420905f963445d74881362252d29993_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/105_d71d384a04cabd1c84a4974816d48ed6e1bd3e4d_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//106_b4e4a92f5c5321944e716f81de0b0e2bb27d556e_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/106_cdbdbd4a78a05e3181a017cddd0865f690779b6e_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//107_dc6b2f4f5dbfb262a52f5ff403ec04e2c73ba82f_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/107_e2f8fc98b1f0df5eb9cfad50a83dffe06b4248df_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//108_d71d384a04cabd1c84a4974816d48ed6e1bd3e4d_AjaxFormSubmitTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/108_1d8a9c780756130fad77135aa54717552bdd41c9_AjaxFormSubmitTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//109_d71d384a04cabd1c84a4974816d48ed6e1bd3e4d_FormWithMultipleButtonsTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/109_1d8a9c780756130fad77135aa54717552bdd41c9_FormWithMultipleButtonsTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/110_7fd219c3b764f844665c3cff8d5cc719e77c6a99_ParsedPropertyExpressionResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/110_7fd219c3b764f844665c3cff8d5cc719e77c6a99_ParsedPropertyExpressionResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//111_6a895f00dbf7aa7bea5ce06ebb7f937082ad6d20_PropertyExpressionParserTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//111_6a895f00dbf7aa7bea5ce06ebb7f937082ad6d20_PropertyExpressionParser.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/111_7fd219c3b764f844665c3cff8d5cc719e77c6a99_PropertyExpressionParserTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/111_7fd219c3b764f844665c3cff8d5cc719e77c6a99_PropertyExpressionParser.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//112_6a895f00dbf7aa7bea5ce06ebb7f937082ad6d20_OGNLPropertyExpressionResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//112_6a895f00dbf7aa7bea5ce06ebb7f937082ad6d20_OGNLPropertyExpressionResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/112_7fd219c3b764f844665c3cff8d5cc719e77c6a99_OGNLPropertyExpressionResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/112_7fd219c3b764f844665c3cff8d5cc719e77c6a99_OGNLPropertyExpressionResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/113_7fd219c3b764f844665c3cff8d5cc719e77c6a99_PropertyExpressionResolverTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//114_21ae5a9fb26eba66e593bf8566004c9296548001_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//114_21ae5a9fb26eba66e593bf8566004c9296548001_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/114_3f0e3c7d94e8729f4d1ac30839481d653cbcf651_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/114_3f0e3c7d94e8729f4d1ac30839481d653cbcf651_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//115_237a830f4f412276cc31b236d46f67cec7498dd8_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//115_237a830f4f412276cc31b236d46f67cec7498dd8_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/115_db13d92e5590ef3b6e933ba6c42d0832294974a6_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/115_db13d92e5590ef3b6e933ba6c42d0832294974a6_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//116_251dd21157e58bf254151c9696bb8d7756f02235_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//116_251dd21157e58bf254151c9696bb8d7756f02235_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/116_f45814cbefe16bfb26478db4c18625d336e43bcc_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/116_f45814cbefe16bfb26478db4c18625d336e43bcc_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//117_d5099d36229d494506245c100144e7f8d5ea3594_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//117_d5099d36229d494506245c100144e7f8d5ea3594_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/117_4b07e9a29558025517fdab99ce97d73102c3c7fc_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/117_4b07e9a29558025517fdab99ce97d73102c3c7fc_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//118_4b07e9a29558025517fdab99ce97d73102c3c7fc_DifferentPageCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//118_4b07e9a29558025517fdab99ce97d73102c3c7fc_DifferentPageChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/118_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_DifferentPageCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/118_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_DifferentPageChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/119_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_NotDetachedModelCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/119_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_NotDetachedModelChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//120_4b07e9a29558025517fdab99ce97d73102c3c7fc_SessionCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//120_4b07e9a29558025517fdab99ce97d73102c3c7fc_SessionChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/120_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_SessionCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/120_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_SessionChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//121_4b07e9a29558025517fdab99ce97d73102c3c7fc_JavaSerializerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//121_4b07e9a29558025517fdab99ce97d73102c3c7fc_JavaSerializer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/121_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_JavaSerializerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/121_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_JavaSerializer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//122_4b07e9a29558025517fdab99ce97d73102c3c7fc_SerializableCheckerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/122_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_SerializableCheckerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//123_4b07e9a29558025517fdab99ce97d73102c3c7fc_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//123_4b07e9a29558025517fdab99ce97d73102c3c7fc_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/123_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/123_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//124_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_SerializableCheckerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/124_a843096e61060742f395f4a591a286650db892c9_SerializableCheckerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//125_e848130d48facdd2782385175070a302d45e3d8b_SerializableCheckerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/125_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_SerializableCheckerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//126_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_DifferentPageCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//126_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_DifferentPageChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/126_266c90037d689f47bf45722532536716dc9f5b06_DifferentPageCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/126_266c90037d689f47bf45722532536716dc9f5b06_DifferentPageChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//127_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_NotDetachedModelCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//127_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_NotDetachedModelChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//128_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_SessionCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//128_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_SessionChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/128_266c90037d689f47bf45722532536716dc9f5b06_SessionCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/128_266c90037d689f47bf45722532536716dc9f5b06_SessionChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//129_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_JavaSerializerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//129_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_JavaSerializer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/129_266c90037d689f47bf45722532536716dc9f5b06_JavaSerializerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/129_266c90037d689f47bf45722532536716dc9f5b06_JavaSerializer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//130_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_SerializableCheckerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/130_266c90037d689f47bf45722532536716dc9f5b06_SerializableCheckerTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//131_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//131_6e438b1c551c0a2368ad51d3d4ef29fdd21c3756_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/131_266c90037d689f47bf45722532536716dc9f5b06_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/131_266c90037d689f47bf45722532536716dc9f5b06_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//132_0eb634809a6ef02358ec98dde70ca87bf7479c34_CheckBoxMultipleChoiceTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//132_0eb634809a6ef02358ec98dde70ca87bf7479c34_CheckBoxMultipleChoice.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/132_a71cf55380567fea894d3dd31fd5f24d5e83b004_CheckBoxMultipleChoiceTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/132_a71cf55380567fea894d3dd31fd5f24d5e83b004_CheckBoxMultipleChoice.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//133_e2f8fc98b1f0df5eb9cfad50a83dffe06b4248df_CheckBoxMultipleChoiceTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//133_e2f8fc98b1f0df5eb9cfad50a83dffe06b4248df_CheckBoxMultipleChoice.java
