zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/0_0a4971d5efb12a35a00cf794dce1efb3f08a998c_CreateTTLTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/49_8a06bd1ccef382461c7b0a63f2012f4aeac90753_QuorumDigestAuthTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/50_8a06bd1ccef382461c7b0a63f2012f4aeac90753_QuorumKerberosAuthTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/51_8a06bd1ccef382461c7b0a63f2012f4aeac90753_QuorumKerberosHostBasedAuthTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//52_967c3a71bd8eaf1ac29b2702173115976874bd8e_FLEPredicateTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/52_8a06bd1ccef382461c7b0a63f2012f4aeac90753_FLEPredicateTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//53_dfcf4da75c35c12d08496ded2612031f887c0765_QuorumMajorityTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/53_8616a9ec8ce4bc8ac2987b7417a6f0c4b7333658_QuorumMajorityTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//54_cb20fcbd564e69709f68eb8afb136ed7296d737a_QuorumMajorityTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/54_fbf6fe1ad9d1fcc632fa3fcb8f6b3740115d932b_QuorumMajorityTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//55_48adec48be35f10a8fa45ecf6a7bdfc3a10a7f3c_HierarchicalQuorumTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/55_52d365041759229ddc46798e34ee845fc1e26732_HierarchicalQuorumTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/56_eac693cc76a34f96b9116ef33d1e92af7129416d_ZooKeeperServerStartupTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/57_5de4fa3d8acdfdac353bb54fcaa8c8e732432891_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/57_5de4fa3d8acdfdac353bb54fcaa8c8e732432891_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/58_c0eaa5fdfcc0f11ce34ba6818438dda9ba47a807_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/58_c0eaa5fdfcc0f11ce34ba6818438dda9ba47a807_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/59_ef0a8ae686c100f1dc71d7526af962c635696466_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/59_ef0a8ae686c100f1dc71d7526af962c635696466_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//60_7fd0884b0d6577162d71aedc460a588576cd483a_HierarchicalQuorumTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/60_3b65d7513b69c436fb8461a630d2f35bf418fb6c_HierarchicalQuorumTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/61_9efc3d3dedefc7db9255b5b11bd77ed518399e3f_ZooKeeperServerStartupTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//62_f588e1982f382a586fea53a1fbb11914d48560de_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//62_f588e1982f382a586fea53a1fbb11914d48560de_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/62_085a7ab4efe04e566e952af1123e98eda609bd1b_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/62_085a7ab4efe04e566e952af1123e98eda609bd1b_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//63_b98ee36461b15e2706f7fbb596ee896757c575b8_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//63_b98ee36461b15e2706f7fbb596ee896757c575b8_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/63_0295aec68b31a4e1d3d6ba076e7509957947b8a0_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/63_0295aec68b31a4e1d3d6ba076e7509957947b8a0_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//64_3b65d7513b69c436fb8461a630d2f35bf418fb6c_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//64_3b65d7513b69c436fb8461a630d2f35bf418fb6c_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/64_c8cc54c7271327aef19f75039472e3250cae63ea_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/64_c8cc54c7271327aef19f75039472e3250cae63ea_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/65_de5c0e9abeb87721f4157662210dfcd38a7c15ea_ClientCnxnSocketTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/65_de5c0e9abeb87721f4157662210dfcd38a7c15ea_ClientCnxnSocket.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//66_085a7ab4efe04e566e952af1123e98eda609bd1b_ZKClientConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//66_085a7ab4efe04e566e952af1123e98eda609bd1b_ZKClientConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/66_de5c0e9abeb87721f4157662210dfcd38a7c15ea_ZKClientConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/66_de5c0e9abeb87721f4157662210dfcd38a7c15ea_ZKClientConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/67_9ebbef3567ceed2bcec1e808d859565c4bf4b330_ClientCnxnSocketTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/67_9ebbef3567ceed2bcec1e808d859565c4bf4b330_ClientCnxnSocket.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//68_0295aec68b31a4e1d3d6ba076e7509957947b8a0_ZKClientConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//68_0295aec68b31a4e1d3d6ba076e7509957947b8a0_ZKClientConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/68_9ebbef3567ceed2bcec1e808d859565c4bf4b330_ZKClientConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/68_9ebbef3567ceed2bcec1e808d859565c4bf4b330_ZKClientConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/69_d99d93a46cba7caf5ed44dfe4c2447a34ad0e383_ZooKeeperServerStartupTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//70_d99d93a46cba7caf5ed44dfe4c2447a34ad0e383_QuorumDigestAuthTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/70_8b75543a5375832333468345ca68d3ae6aa88f64_QuorumDigestAuthTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//71_8b75543a5375832333468345ca68d3ae6aa88f64_ZooKeeperServerMainTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//71_8b75543a5375832333468345ca68d3ae6aa88f64_ZooKeeperServerMain.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/71_b7873a59433b252c54c6c926cda711a6abf55374_ZooKeeperServerMainTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/71_b7873a59433b252c54c6c926cda711a6abf55374_ZooKeeperServerMain.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//72_bc7d5865199e0c3a4dad8b90be869258a6d0f4c0_ZooKeeperServerMainTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//72_bc7d5865199e0c3a4dad8b90be869258a6d0f4c0_ZooKeeperServerMain.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/72_f10879167331b94662caf642ae2f52db798a75ff_ZooKeeperServerMainTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/72_f10879167331b94662caf642ae2f52db798a75ff_ZooKeeperServerMain.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//73_670bb5d5ecc2d6a94bf24effcc7bf497e8778cc5_ZooKeeperServerMainTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//73_670bb5d5ecc2d6a94bf24effcc7bf497e8778cc5_ZooKeeperServerMain.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/73_0753f4cdceaa2e5386072d129d897417da47d959_ZooKeeperServerMainTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/73_0753f4cdceaa2e5386072d129d897417da47d959_ZooKeeperServerMain.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//74_0753f4cdceaa2e5386072d129d897417da47d959_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//74_0753f4cdceaa2e5386072d129d897417da47d959_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/74_1d38d30cfd1aa47f22451f4df53ae2363ea20a82_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/74_1d38d30cfd1aa47f22451f4df53ae2363ea20a82_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//75_f10879167331b94662caf642ae2f52db798a75ff_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//75_f10879167331b94662caf642ae2f52db798a75ff_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/75_b4a2e87c5e96b462163ad86271a6d646087a005c_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/75_b4a2e87c5e96b462163ad86271a6d646087a005c_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//76_b7873a59433b252c54c6c926cda711a6abf55374_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//76_b7873a59433b252c54c6c926cda711a6abf55374_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/76_ff6a2be0851511a686ddc190d09ae9eb51e9f0a6_ServerConfigTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/76_ff6a2be0851511a686ddc190d09ae9eb51e9f0a6_ServerConfig.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//77_1d38d30cfd1aa47f22451f4df53ae2363ea20a82_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/77_7c51b01e89acb38165553366f7e3b2a46c00aa27_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/78_7c51b01e89acb38165553366f7e3b2a46c00aa27_EmptiedSnapshotRecoveryTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//79_1d38d30cfd1aa47f22451f4df53ae2363ea20a82_TruncateTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/79_7c51b01e89acb38165553366f7e3b2a46c00aa27_TruncateTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//80_b4a2e87c5e96b462163ad86271a6d646087a005c_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/80_3cdaeedf8b59da50421c5b6bba1d3f72dcfdd661_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/81_3cdaeedf8b59da50421c5b6bba1d3f72dcfdd661_EmptiedSnapshotRecoveryTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//82_b4a2e87c5e96b462163ad86271a6d646087a005c_TruncateTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/82_3cdaeedf8b59da50421c5b6bba1d3f72dcfdd661_TruncateTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//83_3cdaeedf8b59da50421c5b6bba1d3f72dcfdd661_ClientTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/83_df1e50bbd7d826ca28705bf9e5cdfc883b0bb4b4_ClientTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//84_7c51b01e89acb38165553366f7e3b2a46c00aa27_ClientTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/84_c2434883dcdd85450ac73b7e69f3deed83fa5bf4_ClientTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//85_5f60374d060c18ccad322c7f18883284dbac0fed_ZooKeeperServerMainTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//85_5f60374d060c18ccad322c7f18883284dbac0fed_ZooKeeperServerMain.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/85_8773ecb78a4bbd5ed066493a09adf7f1a73fa74e_ZooKeeperServerMainTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/85_8773ecb78a4bbd5ed066493a09adf7f1a73fa74e_ZooKeeperServerMain.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/86_8773ecb78a4bbd5ed066493a09adf7f1a73fa74e_FileTxnSnapLogTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/86_8773ecb78a4bbd5ed066493a09adf7f1a73fa74e_FileTxnSnapLog.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//87_5f60374d060c18ccad322c7f18883284dbac0fed_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/87_8773ecb78a4bbd5ed066493a09adf7f1a73fa74e_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//88_5f60374d060c18ccad322c7f18883284dbac0fed_AtomicFileOutputStreamTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//88_5f60374d060c18ccad322c7f18883284dbac0fed_AtomicFileOutputStream.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/88_8773ecb78a4bbd5ed066493a09adf7f1a73fa74e_AtomicFileOutputStreamTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/88_8773ecb78a4bbd5ed066493a09adf7f1a73fa74e_AtomicFileOutputStream.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//89_5f60374d060c18ccad322c7f18883284dbac0fed_QuorumZxidSyncTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/89_8773ecb78a4bbd5ed066493a09adf7f1a73fa74e_QuorumZxidSyncTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//90_8773ecb78a4bbd5ed066493a09adf7f1a73fa74e_ClientPortBindTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/90_42c75b5f2457f8ea5b4106ce5dc1c34c330361c0_ClientPortBindTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//91_3bd4ed98021b033acdd5eae583d84e86fc3430e4_PurgeTxnTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/91_762f4af65bb1056a582a6f36183a9e28fe0ccab8_PurgeTxnTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//92_6fcedf95c08b5d0ab3326809ff25c894ab49f5d8_PurgeTxnTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/92_77c3c14a8adefb8ae1bd4a215383581f6069110d_PurgeTxnTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//93_3b026478e552875b876c99b52384c55f8281ae50_PurgeTxnTest.java,
