zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/0_0a4971d5efb12a35a00cf794dce1efb3f08a998c_CreateTTLTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/93_e93d5b27f1cc2c66df39b45be321e90c798bdc9b_PurgeTxnTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//94_88e4d9dcda14e83445c4198aa9a3096d202f1cf7_ClientPortBindTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/94_3271f3d03d75c675ec1e466434eee0834cb9841a_ClientPortBindTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//95_77c3c14a8adefb8ae1bd4a215383581f6069110d_ClientPortBindTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/95_479e66444601a9f28bf196bfecf840db32c271b8_ClientPortBindTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//96_479e66444601a9f28bf196bfecf840db32c271b8_VerGenTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//96_479e66444601a9f28bf196bfecf840db32c271b8_VerGen.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/96_41da3c8e3c39f81aa0f667199c5f4eb3d5a28adc_VerGenTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/96_41da3c8e3c39f81aa0f667199c5f4eb3d5a28adc_VerGen.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//97_762f4af65bb1056a582a6f36183a9e28fe0ccab8_VerGenTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//97_762f4af65bb1056a582a6f36183a9e28fe0ccab8_VerGen.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/97_8771ffdaacb87126a485ae740558f6a288ab980b_VerGenTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/97_8771ffdaacb87126a485ae740558f6a288ab980b_VerGen.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//98_3271f3d03d75c675ec1e466434eee0834cb9841a_VerGenTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//98_3271f3d03d75c675ec1e466434eee0834cb9841a_VerGen.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/98_d6bbfd76d24c044073764c5d074a9198c69fafab_VerGenTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/98_d6bbfd76d24c044073764c5d074a9198c69fafab_VerGen.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//99_f0ef24a5e5df110ae569c1d3085e3cea8b454d9c_NIOServerCnxnTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//99_f0ef24a5e5df110ae569c1d3085e3cea8b454d9c_NIOServerCnxn.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/99_4b9fe5ea71d73ba26ca722e3919b8d0afe84ab86_NIOServerCnxnTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/99_4b9fe5ea71d73ba26ca722e3919b8d0afe84ab86_NIOServerCnxn.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/100_26aee2228451257f3b0b5093bc0c101822e06bc8_DataNodeTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/100_26aee2228451257f3b0b5093bc0c101822e06bc8_DataNode.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/101_91c400829ef92110d17ca1f328dda4749aae57b0_DataNodeTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/101_91c400829ef92110d17ca1f328dda4749aae57b0_DataNode.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/102_07a12868bbfc16308b7bf192ac3abda77d1f2846_DataNodeTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/102_07a12868bbfc16308b7bf192ac3abda77d1f2846_DataNode.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//103_f35bca0b36c3d5ac0282cc5519fbd372e6632394_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/103_bbfd0169417c316bbdd22ff7a38176845aa0efc6_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//104_91c400829ef92110d17ca1f328dda4749aae57b0_ReconfigDuringLeaderSyncTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/104_0ba7eda90199edb4a3d3a06b236020608660f48e_ReconfigDuringLeaderSyncTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//105_91c400829ef92110d17ca1f328dda4749aae57b0_ReconfigFailureCasesTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/105_0ba7eda90199edb4a3d3a06b236020608660f48e_ReconfigFailureCasesTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//106_91c400829ef92110d17ca1f328dda4749aae57b0_StandaloneDisabledTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/106_0ba7eda90199edb4a3d3a06b236020608660f48e_StandaloneDisabledTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//107_91c400829ef92110d17ca1f328dda4749aae57b0_ReconfigExceptionTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/107_0ba7eda90199edb4a3d3a06b236020608660f48e_ReconfigExceptionTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//108_91c400829ef92110d17ca1f328dda4749aae57b0_ReconfigMisconfigTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/108_0ba7eda90199edb4a3d3a06b236020608660f48e_ReconfigMisconfigTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//109_91c400829ef92110d17ca1f328dda4749aae57b0_ReconfigTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/109_0ba7eda90199edb4a3d3a06b236020608660f48e_ReconfigTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//110_91c400829ef92110d17ca1f328dda4749aae57b0_StandaloneTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/110_0ba7eda90199edb4a3d3a06b236020608660f48e_StandaloneTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//111_bbfd0169417c316bbdd22ff7a38176845aa0efc6_ReconfigDuringLeaderSyncTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/111_c5df1c9acec07036da225b1251cb30be60301224_ReconfigDuringLeaderSyncTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//112_bbfd0169417c316bbdd22ff7a38176845aa0efc6_ReconfigFailureCasesTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/112_c5df1c9acec07036da225b1251cb30be60301224_ReconfigFailureCasesTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//113_bbfd0169417c316bbdd22ff7a38176845aa0efc6_StandaloneDisabledTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/113_c5df1c9acec07036da225b1251cb30be60301224_StandaloneDisabledTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//114_bbfd0169417c316bbdd22ff7a38176845aa0efc6_ReconfigExceptionTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/114_c5df1c9acec07036da225b1251cb30be60301224_ReconfigExceptionTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//115_bbfd0169417c316bbdd22ff7a38176845aa0efc6_ReconfigMisconfigTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/115_c5df1c9acec07036da225b1251cb30be60301224_ReconfigMisconfigTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//116_bbfd0169417c316bbdd22ff7a38176845aa0efc6_ReconfigTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/116_c5df1c9acec07036da225b1251cb30be60301224_ReconfigTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//117_bbfd0169417c316bbdd22ff7a38176845aa0efc6_StandaloneTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/117_c5df1c9acec07036da225b1251cb30be60301224_StandaloneTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//118_07a12868bbfc16308b7bf192ac3abda77d1f2846_PurgeTxnTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/118_e51dbeb47fbb7131ca96c58caa479f53c0b8633c_PurgeTxnTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//119_e51dbeb47fbb7131ca96c58caa479f53c0b8633c_MiniKdcTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//119_e51dbeb47fbb7131ca96c58caa479f53c0b8633c_MiniKdc.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/119_e8247eec1103e387e02bbb1e8859b4d468688f48_MiniKdcTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/119_e8247eec1103e387e02bbb1e8859b4d468688f48_MiniKdc.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//120_c5df1c9acec07036da225b1251cb30be60301224_RaceConditionTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/120_201cac20e1a66e7d4180a6c7e18834c0ca6094dc_RaceConditionTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//121_0ba7eda90199edb4a3d3a06b236020608660f48e_RaceConditionTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/121_5c414230e7b277abdc819a6d6dd196a1ad17cc16_RaceConditionTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//122_5c414230e7b277abdc819a6d6dd196a1ad17cc16_PurgeTxnTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/122_0816970930bb9565f13d310a1f55636e62cdfd19_PurgeTxnTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//123_201cac20e1a66e7d4180a6c7e18834c0ca6094dc_PurgeTxnTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/123_15e3f7fccc770783786e8097f7a6618509bfee0f_PurgeTxnTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//124_e8247eec1103e387e02bbb1e8859b4d468688f48_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/124_2de93fe450b909ff76ac8bd8fa44296a515845a5_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//125_f07a836e3e24e9b643fecf0c0cfca3d7dbc60859_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/125_c164ee454cd70b3e65212ea1367ec86bb16ec022_Zab1_0Test.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//126_c164ee454cd70b3e65212ea1367ec86bb16ec022_WatcherTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/126_1912fa8d63e6bbfdb5bb96bec85efa7c94e131e9_WatcherTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//127_fd211a5275b6231e668268fb9df2820e07f5f33c_WatcherTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/127_d13d2f08c730a81d73d58f64a0ae448639dede2b_WatcherTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//128_2de93fe450b909ff76ac8bd8fa44296a515845a5_WatcherTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/128_373b82bab843cc84c22b99f6511f8fea974fd2b4_WatcherTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/129_5fe68506f217246c7ebd96803f9c78e13ec2f11a_FourLetterWordsWhiteListTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/130_6d9fc04c052adbc79bbbb1c63f3f00c816fb8e56_FourLetterWordsWhiteListTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/131_835377f0e1cd215e791ed29c0bcff95e625f299c_FourLetterWordsWhiteListTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//132_4a3ef8b65e4b93667db4860e856a54a7372b403e_StandaloneDisabledTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/132_57609043264f651cd2e44afceeca5b5890531161_StandaloneDisabledTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//133_cf4f119516ca3d232fe077477c7a91b2e5825de2_StandaloneDisabledTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/133_6949af062d5ad3cdb36c86afc3728ede78c8039d_StandaloneDisabledTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//134_6949af062d5ad3cdb36c86afc3728ede78c8039d_SessionTrackerTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/134_86438f9c6e65b2a95d709bf575cdcc2abc1c2e8b_SessionTrackerTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//135_57609043264f651cd2e44afceeca5b5890531161_SessionTrackerTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/135_f25c95adada51dc5c7519d3b8d6a1bb0d542ee68_SessionTrackerTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//136_1b59e3cde6457f81951f06c31548cc2064ed69c6_SessionTrackerTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/136_3e5000f5f5b30b838db709fa95228e556612eacf_SessionTrackerTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/137_abad02e42867e96dbf68a484d2cf0f37137bd246_CreateTTLTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/138_abad02e42867e96dbf68a484d2cf0f37137bd246_EphemeralTypeTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/138_abad02e42867e96dbf68a484d2cf0f37137bd246_EphemeralType.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/139_63577ba52a829391ded3ae11c62c0e996865b5c7_MultiOpSessionUpgradeTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//140_902bee6410a565aef59ab6b9834fa9e1ead3a742_QuorumAuthUpgradeTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/140_5897852dba9bbaf78f73bc34ed9cbea5f7c9029a_QuorumAuthUpgradeTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//141_902bee6410a565aef59ab6b9834fa9e1ead3a742_QuorumDigestAuthTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/141_5897852dba9bbaf78f73bc34ed9cbea5f7c9029a_QuorumDigestAuthTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//142_902bee6410a565aef59ab6b9834fa9e1ead3a742_QuorumKerberosAuthTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/142_5897852dba9bbaf78f73bc34ed9cbea5f7c9029a_QuorumKerberosAuthTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23//files//143_902bee6410a565aef59ab6b9834fa9e1ead3a742_QuorumKerberosHostBasedAuthTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2016-09-23_TO_2017-03-23/files/143_5897852dba9bbaf78f73bc34ed9cbea5f7c9029a_QuorumKerberosHostBasedAuthTest.java,
